-0,15866253
-0,11404526
0,3688724
-0,068082415
-0,31682804
-0,42539796
-0,4401188
0,2455647
-0,34174025
-0,3370889
0,38809228
0,06616783
0,15168723
-0,17934012
0,017709801
-0,1451183
0,013893737
-0,15488383
0,5799012
0,07512977
0,10301806
0,04925381
-0,16748118
-0,032888867
-0,2899062
-0,4474425
-0,55799484
-0,025678838
0,2715336
-0,220604
0,22067507
0,3699185
-0,003527533
-0,2516653
-0,29529
0,048595183
0,11675991
0,018569924
-0,16273856
-0,26843983
-0,2489892
-0,42328453
-0,5501943
0,27157286
-0,4784358
-0,36575562
-0,6656831
-0,3804071
-0,10003155
-0,07669466
-0,26134115
-0,33817127
-0,42580986
-0,07130873
0,05939162
0,02996004
-0,3041341
-0,20991848
0,25244844
-0,21267857
0,25011536
0,24073535
0,25816882
-0,4817476
-0,2572345
-0,20338607
-0,08587976
-0,094412565
-0,4793381
0,31937397
0,22790635
-0,4507997
0,28799295
-0,2694613
-0,024531655
0,3346466
-0,24747972
-0,53625846
-0,40121007
0,14827585
-0,64133745
-0,113649555
0,36825413
0,46669284
-0,25075984
-0,17426439
-0,22165535
0,08285748
-0,17228423
-0,1527032
-0,05194391
0,11076098
-0,3496828
-0,30141246
0,118288815
-0,17836599
-0,48108318
0,13482702
0,11104645
0,2960062
0,12885487
0,106119744
-0,016815372
0,076564185
-0,25781122
0,28662947
-0,20216289
0,24437194
-0,023917325
-0,019862005
0,23226388
-0,26297256
-0,4614127
0,05969891
-0,17877817
-0,36450633
-0,78324
-0,10015622
-0,3931222
-0,020598548
0,060480352
0,048985906
-0,19397217
0,026250767
-0,28724673
-0,4846443
0,13754414
0,17283934
0,15064351
-0,46744293
-0,5634481
0,28835738
-0,38886145
0,3644572
-0,30938002
-0,23193167
-0,31859532
-0,36267328
0,46471578
-0,34107244
-0,2714141
0,14126685
-0,37723377
-0,355909
-0,14710937
-0,18889916
0,047062524
-0,05522394
0,36329314
-0,30511615
-0,052697305
-0,34797996
0,109584086
-0,3146489
-0,26415986
-0,1549819
-0,7143192
-0,17861411
-0,44565874
-0,49024636
-0,29113945
-0,34737813
0,31738624
-0,091764405
-0,09796349
-0,54265386
-0,5022939
-0,07353538
-0,16742684
0,24761754
0,24119803
0,25638562
-0,27481052
-0,2658338
-0,06760387
0,042983275
0,16352771
-0,10294781
0,33492333
-0,46622238
-0,01741206
-0,29193717
0,14987117
0,08173519
0,09746052
-0,06500686
-0,36911884
0,14958163
-0,2659739
-0,2276416
-0,31823936
0,09438408
-0,07404672
0,27641445
-0,066020265
-0,041107662
-0,09651002
-0,24674922
-0,20550367
-0,20081072
-0,20070758
-0,5060672
-0,06776828
-0,4031924
-0,07297565
-0,13566367
0,31487808
-0,10704924
0,10378481
-0,36928532
-0,49259725
-0,05671501
0,6085617
0,030382715
0,07714974
-0,20590727
0,39008883
-0,41400963
0,37410802
-0,13818014
0,109205864
0,10038431
0,013435967
-0,16418299
-0,005747002
-0,32574418
-0,19521654
-0,09563195
-0,24057597
0,3037179
0,5095152
-0,2791111
0,27461523
-0,21364367
0,2731932
0,25254396
-0,15082276
0,32297707
-0,41196233
-0,043471903
-0,2575064
0,08262711
-0,036347844
-0,3962869
0,031138334
0,03149244
0,023534521
-0,052736767
-0,16967358
-0,75622445
-0,3336649
0,76533175
-0,21695241
0,037894387
-0,35133484
0,07926882
0,40633556
-0,1769306
0,054069493
-0,32111043
-0,26371753
-0,0990237
-0,2549933
0,19212818
0,0012095225
-0,09976243
-0,116110004
0,12923315
0,07438454
0,28498378
0,3048738
-0,047630213
-0,05954935
-0,44226062
-0,3148195
0,14654015
-0,11451715
-0,43995598
0,1829335
-0,9462724
0,014742377
0,08575511
-0,88392556
0,06354212
-0,23105107
-0,59334207
-0,7571957
0,32515466
0,07665164
-0,34976098
-0,24471752
-0,25186607
-0,10830501
-0,04037492
-0,00985059
0,10899234
0,21993126
-0,34998947
0,2932965
-0,15987736
-0,13728131
0,29471114
0,17096476
-0,18993117
-0,35259786
0,03689943
-0,35682127
0,08123117
0,26651853
-0,012706577
-0,07302398
0,15032856
-0,057062313
-0,27929392
0,0015113866
-0,41480026
-0,4657501
-0,13772687
-0,44950116
-0,066675775
-0,49660477
-0,035269767
-0,21755376
-0,2952264
-0,32427487
0,09108644
0,24711542
0,1747436
0,14718807
-0,070966996
-0,25147638
-0,11381769
-0,09203974
-0,25109607
-0,47740626
0,04335403
-0,18577003
0,18866003
0,24198918
0,19897315
0,29582107
-0,38098446
-0,3954536
0,17956433
-0,029507518
0,25434393
-0,17738655
0,2972817
0,016299358
-0,5600139
0,06208926
-0,020915601
-0,36659566
-0,16275506
-0,19123536
-0,13351026
0,22845292
-0,12376463
-0,22005342
-0,2996546
0,20349099
-0,1534312
0,11032122
-0,1675665
0,0037805783
0,07692
-0,18515404
-0,2930564
0,049534015
0,19424139
0,25177726
-0,08843062
0,24549863
-0,44204023
-0,079548545
0,20211692
0,37060192
-0,32300064
-0,051142987
-0,43263635
-0,5494413
0,06343747
0,18403792
0,020394944
0,20077707
-0,09861086
0,40105167
-0,45227286
-0,3420002
0,17375158
0,24013358
0,102187134
-0,0837997
-0,25031826
-0,43371436
-0,23369111
-0,05974028
0,08035605
-0,17602679
-0,22770612
0,1413897
-0,16692966
-0,360932
-0,0033458706
-0,24564615
-0,4166728
-0,2165307
-0,42423493
0,2921096
-0,06646861
-0,073026694
0,112102464
0,051439997
-0,28160298
-0,34447643
0,07821673
0,07427475
-0,08091313
0,06301725
-0,35924503
0,0107830865
-0,2517025
-0,36220974
-0,06562616
0,1897456
-0,64061207
-0,5155703
-0,2534653
-0,282716
-0,23366229
-0,011032735
-0,17791738
0,044253368
0,10071486
-0,43485075
-0,2691629
0,24069478
-0,07172689
0,0467364
-0,055878162
0,05835766
-0,009740809
-0,3249117
-0,3292799
-0,41350797
-0,33311948
-0,26171613
0,07267003
-0,09368739
-0,34509677
0,37829554
-0,35671026
0,53119737
-0,21533467
0,15946427
-0,5061759
0,15741427
-0,1463228
0,09621339
-0,3080809
0,14184408
0,017168134
-0,5349278
0,1099248
0,3756933
-0,10170976
-0,16268381
-0,04167585
0,0629053
0,22351614
0,014316137
-0,21425778
-0,26420358
0,20937498
-0,15180863
0,45901155
-0,1296554
0,14513978
0,09980655
-0,069731936
0,14222477
-0,10757714
0,05432332
0,49119
-0,04915957
-0,2824685
-0,08263184
0,14767796
-0,18290687
-0,96044344
-0,7270225
-0,19768879
-0,073267676
-0,19862503
0,27703235
-0,0032087676
0,20072919
-0,0584362
0,18086366
0,016756503
-0,17207296
0,1635806
-0,45704868
-0,1050855
0,17938048
0,15400216
0,078404374
-0,48035926
0,19496638
0,38419527
-0,43154365
-0,20032595
-0,13812639
-0,5222349
-0,20739989
-0,095442936
-0,030596627
-0,18472952
-0,07207434
-0,51695055
-0,36065802
-0,46964094
-0,54078144
-0,051989384
-0,14281502
-0,4717665
-0,75375926
0,11315517
-0,4733962
0,06650974
-0,4707537
-0,05459471
0,09867835
-0,30279267
-0,23752859
0,117607445
-0,33332884
0,07780278
0,0802702
0,15075462
-0,17520523
-0,2667239
0,13791196
-0,2954671
0,19209503
-0,447288
0,099929
-0,23071852
-0,3822083
-0,29982576
-0,37897578
-0,2768958
0,048665967
-0,35474375
-0,2437537
-0,39512694
-0,2215502
-0,43530676
0,17475104
0,21537231
-0,11613737
0,12395432
-0,16126439
-0,24911214
-0,119839735
-0,24581802
0,124545425
-0,14820947
-0,0018844649
-0,09768836
-0,045147575
0,09507476
-0,1893749
0,16317542
-0,27297682
-0,08498753
-0,30671898
0,17394312
0,09443109
-0,13564657
-0,1313989
0,12351544
0,060108464
-0,15868118
-0,36342838
-0,19391806
0,18131565
0,16290735
-0,07097104
-0,33037937
-0,042776488
0,37648478
-0,07905118
-0,26338926
-0,5276719
-0,30796483
-0,19159089
0,13251255
0,07322382
0,09641657
-0,11552038
-0,03372098
0,11956727
0,036123436
0,19463573
-0,08380396
-0,2793654
0,19071972
0,33294812
0,16923214
0,3389495
-0,24015006
0,23782052
-0,26258817
-0,30699933
0,15923561
-0,07270728
-0,33912668
0,0117637105
-0,34695396
-0,07555406
0,30312946
-0,36163732
-0,19813468
0,3527209
-0,2538502
0,43563476
-0,15226842
0,40290242
-0,02685534
-0,15310033
0,09904301
-0,22334859
-0,0481653
-0,1481898
0,08176068
0,19266646
0,17778563
0,2177297
0,2949936
0,285506
0,17281908
-0,18171431
-0,12572232
-0,49406147
-0,14936152
0,34089378
-0,4913814
0,14835432
-0,089649595
-0,15007493
0,038206
0,29412442
-0,14555487
-0,04519166
-0,28639844
-0,024751676
-0,026231257
0,30487135
-0,26207802
0,14373057
-0,42456752
0,2988328
-0,08155174
-0,03768705
-0,65158963
-0,45110592
0,3012424
0,45540905
0,106298946
-0,099437594
0,21799265
-0,16939569
-0,1908363
-0,44010293
-0,13677703
-0,18998723
-0,20210952
-0,10230237
0,15131995
0,019648192
-0,23457761
0,09233178
-0,31991315
0,102456495
-0,556228
0,0651963
-0,033233684
0,18892744
-1,0466039
-0,38050157
0,023141118
-0,079527095
-0,24065895
0,22164644
0,004677026
-0,12046164
-0,26719037
0,04783523
0,517839
-0,44740292
0,48338175
0,26021254
-0,33233097
-0,074321926
-0,4190521
-0,0076215314
0,14621615
-0,17828183
0,27416906
-0,27585652
-0,17499624
-0,15918246
-0,35298938
0,28938186
0,02782003
0,13575037
0,007638521
-0,26187363
-0,22781436
-0,03205436
0,14599195
0,1082809
-0,3076182
-0,3571418
0,13685496
-0,1517584
-0,6637261
-0,56870276
-0,51175904
0,2332561
0,74837947
0,32877576
-0,36896282
0,019632816
-0,02615279
-0,10035932
-0,8159361
-0,27560374
-0,5989059
0,031649873
-0,17521417
-0,07209303
0,2049421
0,26843297
-0,12878796
-0,17783031
0,25472876
-0,17818576
-0,10030879
0,15571536
0,30106294
-0,0925186
-0,23131028
0,006937847
-0,14595057
0,35333765
-0,2345686
0,17056973
0,1918213
-0,26583236
-0,3500139
0,57972825
-0,35539955
-0,3987064
-0,018706229
-0,5335817
-0,41781688
-0,014263443
-1,3756596
-0,28345188
0,2428276
0,2103101
-0,100776896
0,09977319
0,19507949
-0,30883718
0,0072524548
0,45370287
0,006795531
-0,1663971
0,13637577
0,09084515
0,005748733
-0,24189928
-0,33535352
-0,45919588
0,41268843
0,1403868
0,24871159
0,24344383
-0,03041105
-0,37672907
-0,26782572
0,07824733
0,1531811
-0,29124144
-0,2670027
-0,4395596
-0,25501603
-0,23909573
0,17669703
0,5700836
-0,8324387
0,014755546
-0,24283575
0,23621772
-0,23151095
-0,3784286
0,13208242
0,0057355156
0,67479736
-0,16630846
-0,348125
-0,474388
-0,17708728
-0,5869203
-0,59694904
0,68377936
-0,9035006
-0,19558878
-0,16212869
0,062839024
0,16472511
-0,2946353
-0,57882303
-0,13621855
0,36718565
-0,16449906
-0,5419094
-0,3103536
0,32393014
-0,24129637
0,019098312
-0,22902942
0,060096253
-0,09006557
-0,51789975
-0,49477798
0,36817542
-0,1867998
-0,1489871
-0,31290016
0,39989188
-0,2714294
0,4736124
-0,52268654
-0,041327316
-0,18173578
0,09700582
-0,5764318
0,043283693
-0,26448637
0,42706192
-0,15842012
0,3729434
-0,3524296
-0,34081477
0,33810574
0,2538844
0,024683928
-0,10754339
-0,5401616
-0,039352853
-0,15893747
0,065240525
0,045572493
0,35882422
-0,15181935
-0,35875297
-0,19944467
0,15659088
-0,5110247
-0,48321214
0,18473217
0,30619606
-0,41668537
-0,11630535
-0,27195212
-0,15721735
-0,08040384
0,07490827
-0,03421768
-0,17816494
-0,047461648
0,066278346
-0,18860634
0,47252074
-0,27567887
-0,11552556
0,14262475
0,0965872
-0,21672054
-0,29586256
-0,20795415
-0,43152076
-0,33922648
-0,5232845
-0,031560358
-0,05127888
-0,36193833
-0,3781638
0,08074645
-0,16303086
0,1557982
0,17180653
0,021021688
-0,12120139
0,023972118
-0,4714619
-0,39485356
0,118757986
-0,029591147
-0,05982537
0,5816354
-0,52037096
-0,31345114
-0,116084166
-0,04288923
0,10736945
-0,21530588
0,05393831
0,10429044
0,35962367
0,023493093
0,33327177
0,2176872
0,3452088
0,09257354
0,03522566
-0,6596606
-0,22361353
-0,28266245
0,5909529
-0,057356697
0,039654236
-0,37560457
-0,14239937
0,25523207
0,1571588
-0,15529622
-0,044083484
-0,08147787
-0,43697754
0,00886158
-0,4223942
0,25889456
-0,3581208
0,015582004
-0,36182055
0,065310135
-0,14066422
-0,20920756
-0,05095001
-0,13994248
-0,06955263
-0,36530402
0,012669209
-0,1083151
-0,4305229
-0,3453378
-0,02628586
-0,16983931
-0,036790602
0,077699155
-0,47739598
-0,5002937
0,5551746
0,2535035
-0,26054814
0,4821235
-0,013409551
-0,40859953
-0,18380418
-0,20082116
-0,4801718
0,490493
-0,36006632
-0,47320125
0,02044732
-0,40381747
-0,016904894
-0,14301214
-0,18250844
0,28414252
0,5326803
0,13504973
-0,05313563
-0,31587863
0,27025005
0,17407918
0,111366026
-0,33482742
0,023760779
0,5134875
-0,15006211
-0,14989454
-0,036534082
-0,25023
0,07592406
0,14275879
-0,122868344
-0,47145987
-0,38493198
-0,14077319
-0,19444671
0,30840278
-0,35909867
-0,16409495
-0,052101962
-0,2712355
-0,41388863
-0,039124217
-0,19460571
0,27116
0,22880153
-0,3660836
-0,41446698
-0,034411244
-0,4569775
-0,23308009
0,14139338
-0,058935624
0,13034567
-0,44796145
-0,11925987
0,36098132
-0,15020306
0,033576842
0,04771041
-0,086718276
-0,2773477
-0,20407222
-0,38473657
0,020156423
-0,18433139
-0,16147026
-0,07795732
-0,3350812
0,037634816
-0,5804442
-0,20945615
-0,05249672
-0,36983088
-0,040213488
0,14906994
0,017299471
0,10440487
0,23198217
0,14934234
-0,102543846
0,006725425
-0,30341077
-0,15515672
-0,24299063
-0,33948532
-0,10418944
-0,2648656
0,39345276
0,212015
-0,25388962
-0,43422994
0,11671856
0,027094234
0,233976
-0,12949598
0,05445992
-0,021674082
-0,019163031
-0,21080397
-0,06354335
0,25525522
0,14398178
0,30271703
0,28380013
-0,019320205
-0,24905998
-0,14800642
-0,02156181
-0,32137054
-0,024616323
0,06304716
-0,018632058
0,1939138
-0,33357337
0,32282168
-0,13485771
0,09620584
0,052471474
-0,15339777
-0,16239952
-0,18268073
-0,14148544
-0,47663975
-0,26660076
-0,3546147
-0,59812975
-0,16709034
-0,35946548
-0,3036337
0,12895636
-0,3182703
0,29261073
-0,23701306
-0,32390448
-0,068564534
0,21800017
-0,45063302
-0,23655307
0,120773196
0,13066244
0,13674422
0,18488355
-0,02829423
-0,4032143
-0,41538984
-0,2305074
-0,029583836
0,24316716
0,3025593
0,14502637
-0,6131199
0,2039678
-0,27578148
-0,38847908
0,08575854
-0,037271023
0,0906384
0,13642687
0,3552697
-0,02449677
0,09430665
-0,12768956
-0,21894081
-0,22077821
-0,24622537
-0,28977033
0,12217894
0,2837752
-0,16801825
-0,09592219
-0,38096836
0,21422827
0,13591778
-0,12927519
-0,21223736
-0,011589341
-0,28661847
-0,19838262
0,14696114
0,15492408
-0,03717508
0,07635718
0,0113912
-0,46531904
0,046069596
-0,2133727
-0,06550911
-0,025818784
-0,022229826
-0,20165372
0,19756548
-0,17423731
0,0051844353
0,34681237
-0,15261246
0,20382349
-0,4079469
-0,42235062
0,3761644
-0,05350455
-0,4981939
-0,28715888
-0,16818324
-0,16972855
0,15163115
-0,08015122
0,21343052
-0,13195434
-0,08976822
0,20197225
-0,19139864
-0,042202767
0,18844762
-0,26758212
-0,33026043
-0,31574368
0,008515458
0,027321018
-0,06269365
-0,26525688
0,078504615
0,15966514
0,2839404
0,13872765
-0,14399058
0,094322875
-0,3947476
-0,2210591
-0,13470937
0,2267805
-0,10406741
0,13341537
-0,03738306
0,08024467
-0,13795003
-0,057247326
0,011917387
-0,15195836
-0,21979119
-0,30674165
-0,102732964
0,26534826
0,24747369
0,06955853
0,14291814
-0,26354876
0,054062676
-0,018542085
0,047443535
-0,2510518
0,24786133
0,12241739
-0,12988748
0,12042738
-0,1701964
-0,34602416
-0,28270212
0,055949748
0,24481158
-0,2788583
-0,17424355
0,08780166
-0,14316075
-0,30472127
-0,34546578
-0,2071798
-0,21351346
-0,33124804
-0,23331827
-0,28897792
-0,06342867
-0,1998096
-0,16954698
0,19325012
-0,04582583
-0,3495526
0,077556886
-0,31013086
-0,521515
-0,31645554
-0,48544177
0,22418274
-0,17808297
-0,25713944
-0,45999387
0,3632716
-0,29209107
-0,12749395
-0,4422015
-0,12314099
-0,231584
0,029535241
-0,39380372
-0,23566695
0,19015515
-0,20241697
-0,2161327
-0,052646317
-0,25809464
0,077146545
-0,3006191
-0,4884217
0,110782295
0,07651492
-0,008605829
-0,1860673
0,07591906
-0,21796615
-0,39894196
-0,17619097
-0,10907843
0,24970038
-0,22387455
0,2962158
-0,26332957
0,21699719
-0,005237789
-0,1393889
-0,42932326
-0,29844975
0,3617634
-0,004178001
-0,33917388
0,07495262
-0,46574855
0,33258852
-0,29831138
-0,14150457
-0,5014101
-0,3999148
0,11573092
-0,21462837
-0,5117704
-0,0031979831
0,16214533
0,03716744
0,1707203
0,10520521
0,0009403146
0,11807053
-0,098850995
-0,06546879
-0,03508966
0,19763637
-0,31468552
-0,17591758
-0,1400019
-0,16340184
-0,62241876
-0,24671628
-0,50007933
-0,620012
0,19127236
-0,21188442
0,018205276
-0,16821872
-0,4595278
0,23580003
0,08182644
-0,013584443
0,028817859
-0,32061628
0,18158509
-0,5886703
-0,05173236
0,18358572
0,31966054
0,09621033
0,24353096
-0,27137268
0,13234235
0,006131406
-0,12791625
0,09103277
0,048047382
-0,049630087
-0,28781125
-0,2263855
-0,034141127
0,3525805
-0,2061088
-0,26011038
-0,2534784
-0,02910323
0,3659239
-0,020297492
-0,36316842
-0,21511371
0,24563208
-0,21628964
-0,13781245
-0,17910147
-0,22360554
-0,74687326
-0,4749477
0,13065493
-0,4921859
-0,13194518
-0,36745185
-0,11641001
-0,27758858
-0,02875505
-0,03631058
0,09393077
-0,4655915
-0,3030008
-0,06935434
-0,41781908
0,27921492
-0,11366837
-0,13096108
0,1746382
-0,38585535
-0,100211
-0,5865011
-0,020082662
0,2219141
0,22246142
-0,1897158
0,27089834
0,076591246
-0,16597205
-0,24646127
-0,4981801
-0,2801072
0,066867344
-0,010536357
-0,17111373
0,008392688
-0,18117666
0,09620882
0,14500795
-0,33821052
-0,25207132
-0,103769995
0,16200651
-0,0060615763
-0,037264578
-0,35816118
-0,019345045
-0,18731773
-0,07437984
-0,23370038
-0,09035495
0,36214802
0,3648377
0,022836983
0,01956595
0,37608662
-0,016005324
0,1448884
0,49342358
-0,49504855
-0,2525823
0,025544165
0,15888482
0,09093832
-0,14490664
-0,44905668
-0,35746175
0,07597327
0,24088061
-0,37667978
0,05067602
-0,004636578
0,28939918
-0,18739937
-0,32413092
0,3081094
-0,18765587
0,2440486
-0,17635338
-0,69277185
-0,054956924
0,04026573
-0,023906194
-0,63483065
-0,26175904
0,1335826
0,27529302
0,018665336
-0,27844158
-0,08922657
-0,030602472
-0,3641241
-0,21859084
0,18115325
-0,2483987
-0,71544605
-0,19029547
-0,37388822
-0,10053868
-0,17227222
-0,34340453
-0,2500803
-0,11621923
-0,31015643
-0,09180987
0,09827849
-0,33944836
0,41244417
-0,081179775
0,3119167
-0,3216709
0,022567209
0,09195754
0,10293031
-0,058296952
0,21442874
0,13455723
-0,34547684
0,49725404
0,20941913
-0,1491831
0,30601045
-0,0937136
-0,44542757
-0,09575274
-0,4311407
-0,23501898
-0,17070006
-0,21153861
-0,02552624
0,141093
0,4068191
0,03476998
-0,47468024
0,24620597
0,24109042
-0,2514595
-0,08793953
0,6594009
0,08183277
-0,118684515
-0,56679887
0,01917221
-0,030651834
0,21587357
-0,15574741
-0,58818537
0,19625393
-0,50594735
0,13689044
-0,032441534
-0,49413192
0,07328368
-0,02303934
-0,19192426
-0,03269224
-0,16149673
-0,12249372
-0,101088256
-0,7175587
0,009361303
0,3037485
-0,15680987
0,14964038
-0,4752367
0,4128927
-0,14232187
0,07619909
0,08226113
0,1393307
-0,14855687
-0,31985027
-0,3288726
-0,4467089
0,049042556
-0,7900869
-0,25095528
-0,403534
0,06489442
0,17380999
-0,42556143
-0,256956
0,028972479
-0,14052077
-0,38155034
-0,65034103
-0,21084271
0,0721392
0,22811866
0,149625
-0,020176444
-0,4001184
0,37963057
0,15901123
-0,07460807
0,52552044
0,26395887
0,123047166
0,77797234
0,14574827
-0,050083436
0,55272895
-0,08678628
-0,36530727
-0,112001695
-0,32693297
0,14038378
0,07084125
0,22027153
0,057380676
0,016934216
0,31037125
0,005576401
-0,15841094
0,18661541
-0,24779506
0,20418715
0,1459859
0,39676082
-0,3494995
-0,17225099
0,08673285
-0,19421768
-0,1770227
-0,22429323
0,1208331
-0,273743
0,20702432
0,0039883745
-0,3718607
-0,12032018
-0,2175037
-0,022053223
-0,23056151
0,18849692
-0,06521062
0,34056208
-0,1291606
0,24245849
0,026819192
-0,031104252
0,25127465
-0,24176678
-0,3969826
-0,28094023
0,27986443
-0,13663952
-0,23531637
0,16868035
-0,20747344
0,29229078
-0,0067740534
-0,5006782
0,17461765
0,21497864
-0,5034744
-0,16591649
-0,3143424
0,4229319
-0,02524428
-0,13279371
0,23681344
0,17895585
0,21487357
-0,3139648
-0,28156623
-0,06929664
0,17493664
0,27380374
0,16114953
-0,074109435
0,078339495
-0,09698683
0,21719135
0,3447885
0,4332612
0,10245991
-0,27101907
0,3793315
0,4041392
0,15469265
0,18392785
-0,20119302
0,028104523
-0,19017689
-0,2732107
0,03520295
0,09453727
-0,21575515
-0,3118868
0,30342838
0,28711757
-0,55934817
-0,37558633
-0,63093245
-0,031160427
-0,24458925
-0,04679939
0,07887711
-0,39411542
0,21053858
-0,10649939
0,16022114
-0,0546212
0,3430598
-0,37641323
-0,22230189
-0,3391672
0,1697866
-0,14722991
0,077083506
-0,44060194
-0,066935286
-0,25413522
0,17509833
0,0018713044
0,20132941
0,11928674
-0,12642488
-0,12698126
-0,0016338276
0,24861881
-0,076194525
-0,10930481
-0,28495342
0,37871626
0,029370869
-0,35622045
0,0054605594
-0,04990867
0,020877521
-0,47803247
0,0770728
-0,027478538
0,058229707
-0,5378821
0,16662376
0,04004552
0,24551187
-0,312949
-0,4730888
-0,22081159
0,32954356
0,23459513
-0,2255528
0,10786164
-0,17919783
-0,1976737
-0,16614221
0,37576798
0,3362782
0,12555797
0,4027305
-0,46665034
-0,028261568
0,96244246
-0,3704934
0,043423727
0,9033735
0,025806101
0,023503752
0,3986494
0,35346213
0,11422365
0,12861691
0,035663057
-0,042828813
0,22987127
-0,25600561
0,35694078
-0,037520826
-0,27731255
0,104018755
-0,058767322
-0,14323694
0,09590593
-0,30254376
-0,08637472
-0,8294077
0,028387735
-0,23647533
-0,12078388
0,42414236
-0,113254786
-0,015685765
-0,12018008
-0,30963477
-0,2658001
-0,16376603
0,1786077
-0,45226753
-0,052399535
0,11405135
-0,32270682
0,09064389
-0,13862438
0,097926475
0,016351625
-0,9531257
0,028525587
-0,5179249
-0,07781458
-0,05301914
-0,3716247
0,1173298
0,576247
0,4302789
-0,18670474
-0,14359908
0,24890903
0,38110748
-0,09926723
-0,18625584
-0,6568529
-0,82842636
0,15696482
-0,031560976
-0,24115336
-0,35484466
-0,28201473
-0,26565254
-0,571325
0,08564581
-0,13726328
-0,008327312
-0,27039528
-0,2863699
-0,045475475
-0,07995093
0,015131529
0,12083599
-0,030924793
-0,103654996
0,024926268
-0,055548154
0,59142303
0,39019927
-0,16996698
0,4651555
0,110668086
0,27488118
0,082085274
0,0037890552
-0,13238913
0,16077337
0,113922685
-0,13140544
-0,2089462
-0,41051897
0,1821902
-0,08651859
0,039577447
-0,38397786
0,28860715
-0,614692
-0,3724551
0,008691012
-0,4587201
-0,29036728
0,12557027
-0,016224869
0,06311047
-0,10640433
-0,19461316
-0,12986867
-0,39092645
-0,20603947
0,05349284
0,18724428
0,07200429
-0,55371577
-0,2731884
-0,24161445
-0,23913175
0,17582414
0,042784046
0,31118253
-0,014569609
-0,38569802
0,102829784
-0,30649948
0,15353173
-0,03920746
-0,11564876
0,038337883
0,55471784
-0,3014328
-0,329515
-0,3441133
-0,016625576
-0,11644697
-0,050548896
-0,01068872
-0,021294242
-0,34142587
-0,28293628
0,0041794064
0,1676161
-0,0063148285
0,16643761
-0,50626934
-0,47577208
0,063717514
-0,0022957732
0,24649897
-0,13266143
-0,15076634
0,16302733
-0,14016917
0,34232223
-0,34115666
-0,43662244
-0,029689109
-0,50699645
-0,08199496
0,4988733
-0,06840918
0,05129588
0,6468466
-0,11652611
0,24365735
0,11130381
0,40272975
-0,27484828
-0,14780702
0,13007283
0,32282013
-0,2807611
-0,6283559
-0,26002982
-0,47562265
-0,23442426
-0,45031023
0,08143928
-0,4536286
-0,34114826
0,17862555
-0,23675041
-0,18236798
-0,25041702
-0,0017131325
0,006970272
-0,23786166
-0,083150975
-0,35578313
-0,3082041
-0,2996419
-0,027497258
-0,21577366
0,28104094
-0,1584711
-0,5064997
0,39824712
0,05521717
0,1242697
-0,28290161
0,11660958
0,12653118
-0,5408331
0,34100503
0,067073
-0,3952813
0,44546533
-0,35276482
0,17245232
0,40088138
-0,13820918
-0,01938747
0,10887708
-0,10535946
0,6934427
0,20150058
-0,6369919
0,1756698
0,208957
0,33253297
0,03712796
-0,15811199
0,11819943
-0,12322973
-0,46724734
0,12602678
0,50084746
-0,28909004
0,14332363
-0,2470984
-0,25084206
-0,42049864
-0,14656527
-0,02263005
-0,06379633
0,20568497
-0,19577304
0,011829782
-0,23615031
0,2330582
0,021226423
-0,33147398
0,60707057
-0,1235247
-0,039125744
-0,14783096
-0,11074156
-0,4236838
0,12943555
0,41531202
0,48088825
-0,46419674
-0,5013691
-0,033908956
-0,05082189
-0,29564288
-0,27435568
0,19824451
-0,19298665
0,3392062
-0,083869904
0,035339367
-0,41313156
0,11568884
0,09895793
0,16307491
-0,0042241216
-0,07622717
0,11931584
0,33362648
0,0824868
-0,33421236
-0,13219397
0,13805753
-0,20431562
-0,029591138
0,0769241
-0,12128456
-0,13259123
-0,042487692
0,38531289
0,3756216
-0,31921718
0,58851403
-0,23141246
-0,19698164
-0,1639122
0,26061413
0,18148418
-0,4138827
-0,108803086
-0,1443719
-0,20594996
-0,043922372
0,05304834
0,13166314
0,06664197
-0,15215275
0,04748049
0,20893438
0,12102892
0,13375539
-0,050166156
-0,45206022
-0,2854035
0,3214565
0,26223123
-0,27724147
-0,27253348
0,4605839
0,09683541
-0,20362432
-0,08457555
0,15565674
-0,07235751
-0,023153778
0,073705025
-0,13697416
-0,0816132
0,025277253
-0,083462745
0,107381895
0,23191147
0,023102347
-0,2836941
0,23739818
-0,2627766
-0,10467209
-0,05088379
0,010310344
0,0669402
-0,5136801
0,13219294
0,021932468
-0,1309307
-0,2486763
-0,18363641
-0,3641289
-0,1703399
-0,10188325
0,39632007
0,21003795
-0,0140000265
0,13786457
-0,2436923
0,31871983
-0,56916404
-0,083506145
-0,00783723
-0,026476022
-0,48362565
-0,307051
0,034497693
-0,17375717
-0,18029207
0,14127193
0,3075916
0,7595259
0,01462376
-0,35581097
0,22949079
0,12902898
0,20756121
0,034796808
-0,035987504
0,40361187
-0,41961563
0,19317825
0,036986303
-0,07404717
-0,4131336
-0,15354708
0,24685964
0,26303998
-0,13017792
-0,085851915
-0,14651132
-0,66883373
-0,22597009
-0,33938828
0,18189621
0,0062778243
0,20572406
-0,4867884
0,052135736
0,22550115
-0,114417404
-0,27154216
-0,32424
-0,12616754
-0,14672603
-0,33608392
-0,18609853
-0,03982176
0,63445765
0,15110722
-0,11686617
-0,44476923
0,2280953
-0,15491249
0,077582344
